global_flag,employee_count,size,tech_support,revenue
0,178,25390,0,8156.575502
0,69,24876,0,5957.777274
0,51,118976,1,15984.9995
0,35,175141,1,14314.20721
1,46,74856,1,13268.24686
1,127,21842,1,16346.18441
1,26,98484,1,16978.09629
0,120,150732,1,20274.3054
1,28,21758,0,9822.09884
0,50,19446,0,3234.454299
0,33,11692,0,374.4919543
0,16,251115,1,34324.18839
0,62,253448,1,34590.33593
0,42,109708,0,6290.856127
0,27,93186,0,8775.30422
0,96,83583,1,14556.84843
0,111,32700,0,5379.372413
0,29,48991,1,11711.37175
0,35,96742,0,11139.01919
0,132,47141,1,16030.57305
1,72,179251,0,20728.17565
0,11,61958,0,6943.252728
1,69,132441,0,11586.90069
0,68,31732,0,5844.905558
0,41,187615,1,15022.90035
0,129,101546,1,19915.63252
0,47,79995,0,7886.598072
0,144,95841,0,17049.23992
0,11,186906,0,6885.897147
0,24,26389,1,6905.691011
0,93,86224,1,17494.19729
0,117,126904,0,8984.496102
1,72,33055,0,8370.312256
0,61,17393,0,927.7440511
0,142,180782,1,29339.67577
1,22,319537,1,42297.84965
1,17,140264,1,24339567
0,100,16333,1,10969.97368
0,23,104648,0,6289.555494
0,15,26614,0,3894.353505
0,16,348026,1,25019.12665
1,155,156262,1,21733.72894
0,74,39394,0,4933.718505
0,117,29140,0,4516.709131
0,74,338780,1,41893.04823
0,41,209808,1,28148.2893
0,43,200461,0,18717.08297
0,115,43800,1,13719.34886
0,22,55203,0,3877.036058
0,120,29719,1,14819.01866
0,220,101318,1,19501.87294
1,11,251510,1,34882.6487
1,131,81243,1,19114.5469
1,135,110438,0,12688.82126
0,56,70848,0,8498.405233
0,32,163505,1,23199.82368
0,30,131324,1,13032.75978
1,11,237921,0,25148.51695
0,74,512799,1,61842.53886
0,15,343625,1,40063.98894
0,152,255746,1,38496.75612
0,14,13521,0,2955.875518
1,61,97119,1,17603.9525
1,54,218979,0,25110.63315
0,85,58753,0,8419.202725
0,22,314297,1,38741.92019
0,62,101757,1,19272.74509
0,17,205233,1,27122.56479
0,22,13398,0,3398.11952
0,31,264171,1,32723.72263
0,99,60497,0,4879.220052
1,32,235279,1,34810.55066
1,41,32790,0,11304.1594
1,22,426030,0,18095.77891
0,49,105859,1,13418.95409
0,83,247807,0,11316.10913
0,79,15524,0,6788.539469
0,106,161425,1,26358.09252
1,46,204894,1,20667.64091
0,171,208390,1,32069.98303
1,63,48841,1,16647.35755
0,38,73329,0,5064.05926
1,264,275491,1,50307.33259
0,33,256642,0,23432.22518
0,26,30444,0,5145.141759
1,213,379290,1,60203.89043
0,88,99898,0,4183.562699
0,51,53317,1,11588.65023
0,20,15266,0,3658.278053
1,48,358940,1,52019.16027
1,22,226384,1,32896.6055
0,152,126111,1,17573.86443
0,55,10454,0,3504.503079
1,18,305435,1,43612.60606
1,28,49332,1,15206.90912
0,67,253921,1,21686.95205
0,26,124740,1,18199.69751
0,43,84235,0,6303.212166
0,50,91894,0,13907.25597
0,53,38192,1,10861.04743
1,146,89687,1,23753.70897
0,338,227586,1,30043.81505
1,110,30244,0,10369.50698
0,243,99838,1,19400.48493
0,75,38683,0,8939.53286
1,120,15965,0,11643.57355
0,127,117083,1,24038.8003
0,19,33497,1,10677.20017
0,18,273756,0,25331.78145
1,12,149350,1,17083.90622
1,10,140943,0,10211.61067
0,54,79984,0,3774.022142
0,13,369854,1,42810.83364
0,30,90039,1,10666.32347
0,21,79275,0,6123.187067
1,138,86526,1,17595.12246
0,44,24417,1,10982.72842
0,30,133443,1,13957.71172
0,21,151588,1,14916.32438
0,76,38019,0,8745.555866
1,135,69886,0,12375.25549
0,70,81306,0,9984.021432
0,244,18389,0,12912.11771
1,30,89187,1,19112.70034
1,27,91536,0,15703.48185
0,22,414028,1,48411.73584
1,24,17539,1,12403.82279
0,93,169520,1,24682.17914
0,93,21545,0,8013.702893
1,24,71600,0,8119.431132
0,243,70104,1,25916.50473
0,11,189560,1,23457.60884
0,25,71621,1,10537.24554
0,38,46070,0,5594.256812
0,36,27540,1,12872.95036
1,74,56750,1,16952.31794
0,12,21244,0,7616.587121
1,102,171154,1,22461.02533
0,37,103826,0,11795.08376
0,37,33933,0,4730.494451
0,170,74431,1,18602.41447
0,71,290795,1,37418.4234
1,42,14692,1,12010.44682
0,14,214925,1,29424.86975
0,11,254975,1,19171.56902
0,21,171420,1,24924.6775
0,15,61856,1,10738.01935
0,247,55864,0,16188.5893
0,99,184557,1,19937.30604
0,134,26005,1,12624.47883
0,75,138529,1,22232.06116
0,98,161032,1,29057.13155
1,34,47778,1,15575.59092
0,19,150038,1,22069.98835
0,177,29299,1,12110.95703
0,31,90695,0,10792.43108
0,33,48945,0,3046.58905
0,59,291874,1,38101.29937
0,17,62576,1,10924.6916
0,74,15051,1,12652.01364
0,47,61120,1,11758.11622
0,28,224557,1,21570.27881
1,13,436643,1,51481.47076
1,25,128626,1,25264.31538
0,30,72997,0,9055.466622
0,41,120679,0,8536.313565
0,57,26848,0,6769.439448
0,203,30600,0,12671.6971
0,66,152654,1,16145.62882
0,34,73011,0,6803.452299
0,39,159410,0,5687.746612
1,146,244406,1,37938.17821
0,49,39582,1,14715.84123
0,84,91734,1,13786.72061
0,80,124649,1,13916.59201
0,40,89385,1,17680.56379
0,11,308051,1,36980.83711
0,155,196940,0,23306.00006
0,101,123624,1,16293.66391
0,45,240885,1,31262.08172
1,41,115047,0,9719.121829
0,13,19584,1,9121.758337
0,27,13828,0,1950.003882
0,42,147592,1,21766.20787
0,203,42304,0,9369.386154
1,13,99772,1,19402.91401
0,50,180279,0,20803.41705
0,103,20340,1,10261.71063
0,134,143777,0,19449.43461
0,16,21518,1,12566.93159
0,110,17153,0,6432.405158
0,20,146114,0,6955.52316
0,71,21425,1,11287.25064
0,130,22855,0,8529.479435
0,49,23887,0,3459.079997
0,15,180869,1,14293.74411
0,34,621723,1,69502.99747
1,118,363714,1,35334.1679
0,50,178707,1,15949.85578
1,19,185925,0,13743.69156
0,27,415986,1,47684.93267
0,330,83006,0,17790.00111
0,49,111457,1,19360.29741
0,159,157802,1,18662.28483
1,29,189251,0,21412.61012
0,16,11813,1,7057.716994
0,113,59012,0,5815.313267
0,77,39893,0,6041.691655
0,37,20632,0,2487.28966
0,43,25626,0,4957.736644
0,18,80909,1,12110.20072
0,52,56500,1,9610.462044
1,213,68031,1,22110.9188
0,18,160297,0,8022.861962
1,31,146996,1,23680.3172
0,51,133215,0,12813.65007
0,87,11652,1,12866.98374
0,111,43425,1,14834.34432
0,130,18960,1,14030.81194
0,10,101790,1,13709.73817
0,11,391334,1,47007.10273
0,93,29982,0,5465.561091
0,300,117866,0,22034.16676
0,28,238370,1,30232.00281
0,75,129825,1,26170.72392
0,117,155279,0,16874.24697
0,18,37352,0,4343.695185
0,31,87831,1,10074.31003
1,152,82789,0,16246.96505
1,95,88361,0,11747.05758
0,28,19665,1,7535.963856
0,11,19975,0,3153.999581
1,139,60867,1,18548.92683
1,42,55217,0,8837.617126
0,16,75388,1,15671.0671
0,128,364693,1,48422.49158
0,34,180787,0,7457.534234
0,44,139225,0,14923.19864
1,175,57797,1,20795.30641
1,23,157897,1,18476.45679
1,92,36048,1,16736.85308
0,16,82969,1,18157.45591
0,27,44426,0,5106.006203
1,37,36052,1,15058.3902
0,66,34816,0,6351.385349
0,26,360237,1,41718.57662
0,12,25839,0,2562.555572
0,11,112185,0,9782.389138
0,94,123950,0,14914.87993
1,34,53451,1,13411.55529
0,70,112570,0,8116.201911
0,80,83602,1,14465.35069
0,113,213094,0,23650.45983
0,11,83804,1,14458.94926
0,50,105410,0,5360.756553
0,131,312961,1,41559.2825
0,52,19455,0,5690.371584
0,35,80233,1,15856.81648
0,100,75364,0,8782.850133
1,88,19067,0,11346.83188
1,200,32218,0,16131.02992
0,175,63222,0,13452202
0,110,121870,0,16826.19827
0,50,18984,0,3276.441955
0,81,25721,0,5182.933638
0,52,37711,1,10393.92094
1,16,169389,0,17528.55139
1,16,303731,1,39653.45191
0,125,486587,1,60619.11284
0,15,84984,0,4554.40667
0,16,61674,0,7472.361427
0,42,10950,0,3248.018934
0,189,138383,0,20930.42881
1,146,72761,1,22416.93314
0,29,47655,0,5814.054048
0,15,26206,1,8830.422136
0,179,78992,0,12512.88604
0,39,64041,0,9039.266551
0,55,76185,1,15442.85173
0,18,25347,1,9855.571089
1,103,23204,0,10374.1152
1,31,17128,0,6439.1138
0,13,45179,0,3240.677761
0,22,324583,1,41789.21678
1,126,313896,1,48722.19318
0,88,155731,1,23979.2456
0,84,249586,0,24583.70491
0,287,132812,0,26763.89677
0,350,78447,0,19044.33861
0,76,94511,0,10933.44821
0,17,353921,1,40255.44235
0,40,102679,0,6468.444106
0,129,116103,1,18377.2377
0,167,206798,0,14047.61075
0,32,33964,0,3792.469079
0,36,35400,0,4509.107352
1,158,160557,1,31782.88533
0,82,51160,0,6702.151585
0,28,90436,0,11455.40518
0,111,47701,0,8361.661382
0,23,30535,1,7362.893813
0,35,182719,0,20467.30031
0,86,128094,0,8159.382761
0,28,387643,1,46328.9537
0,30,64435,1,17184.19603
0,58,60088,1,14089.96524
0,26,35205,1,11627.70748
0,142,236867,1,36651.53787
0,151,85307,1,16851.32486
0,36,26139,0,6011.221209
0,12,60287,0,2161.067162
0,16,10767,0,1075.306142
0,40,287594,0,26263.23327
1,14,175283,0,20758.60175
0,54,108860,1,12850.2833
0,158,35440,0,8283.110327
0,71,16764,0,5008.528603
0,178,70511,1,23263.80294
1,48,58965,0,8584.94953
0,12,62941,1,10127.11694
0,41,204358,0,9614.969945
0,184,355100,1,46075.22695
1,44,18610,0,8958.329522
1,35,273202,1,26057.50382
0,154,171836,0,22141.74528
0,10,30801,1,9849.800909
0,51,101818,0,7633.370285
1,24,69099,0,8669.574323
0,117,27981,0,7712.577363
0,32,111547,1,18512.21463
0,149,33333,0,5532.672742
0,24,65113,0,5200.339559
0,13,93531,0,4438.57358
1,71,380317,1,50858.10683
0,74,14419,0,2272.127562
0,36,157622,1,23926.54642
0,67,29573,1,11457.61484
0,56,36447,1,12740.23798
0,36,28892,0,4429.202694
0,19,157285,0,8283.264431
0,59,17240,0,6302.147101
1,37,14490,0,7030.601816
0,13,227981,1,28421.08444
0,58,44029,1,12317583
0,188,219199,0,25131.74074
0,155,191203,1,31791.75098
0,130,60886,0,11196.20622
0,104,230590,1,22851.47202
0,136,10517,0,7861.118021
0,90,240968,1,31185.63017
1,58,343435,1,29186.81641
0,80,19592,0,7154.496475
0,19,46709,0,1788.257783
0,23,163068,1,22514.99273
0,14,79956,0,8201.242114
1,10,169230,0,9536.348658
1,88,126433,1,22077.31349
0,32,14964,0,2205.170846
0,46,31509,0,8237.521679
0,73,39297,0,2805.656965
0,24,27539,0,3451.888589
0,45,561249,1,38349.62419
0,122,237129,1,24103.33576
0,50,99386,1,16866.80194
0,25,16146,1,7812.085994
0,71,227646,1,32424.35195
0,24,28839,1,10910.47314
0,21,19778,0,1526.97737
0,282,163772,1,33763.74732
0,15,17196,0,3599.09488
1,23,134540,0,14828.91803
0,20,39541,0,2689.880991
0,34,98687,1,12058.38907
0,22,39237,0,3793.687727
0,64,112843,0,12762.26916
1,48,60288,1,14779.28191
0,58,74124,1,15862.94307
0,28,115727,0,13850.06656
0,20,36841,0,2466.731959
0,75,53062,1,10506.62169
0,22,44091,0,5042.730342
0,82,46146,0,8148.839687
0,51,44456,0,6819.859368
0,105,37298,0,8699.677047
0,20,248728,0,10088.00987
0,16,89955,0,9269.945628
0,47,66235,1,15915.97157
0,27,204745,1,27843.71872
1,64,118109,1,16707.76303
1,176,258150,1,43287.31095
0,10,196556,1,17609.17247
0,81,93682,0,5730.848545
0,128,369686,1,50130.92151
0,12,93054,1,12674.01825
0,68,64418,0,4660.333545
0,31,133654,0,13759.22737
1,33,30297,1,12782.91284
0,23,152713,1,24418.0332
0,38,119427,1,19079.72898
0,54,29769,0,6113.80667
0,80,41946,0,6875.8485
0,39,224032,1,28756.2661
0,62,29014,1,7046.27083
0,82,153617,1,17746.91304
1,50,105468,0,15388.45275
1,67,25413,0,9931.152373
0,15,25828,0,1808.608641
1,93,55279,0,8637.988017
1,82,13145,1,14090.36477
0,55,153278,0,6254.98617
0,32,127226,0,6983.619267
0,264,73249,1,22659.50419
0,12,96594,0,8108.028387
0,90,37446,0,4271.401033
0,13,232974,1,18953.51594
0,24,162345,1,21509.95807
0,23,57875,0,4471.087288
1,37,82730,1,16182.27909
0,19,17494,0,2799.743004
0,40,101399,0,4744.473057
1,75,53781,1,18086028
1,105,13802,1,13681.09963
0,136,47549,0,9496.221711
0,22,67538,1,12374.67423
0,120,32082,0,7445.272025
1,57,17917,0,9655.977756
0,72,274217,1,36554.17464
0,32,121688,1,13102.90052
0,53,83824,1,15267.41038
0,15,64482,1,14042.46102
0,21,41964,0,1113.172781
0,85,131982,1,15754.24544
1,56,57713,0,10785.29754
0,74,143637,1,24193.11289
0,105,48496,0,9994.092275
0,34,125504,1,20932.81831
1,73,75585,1,16648.60247
0,88,216508,1,30794.48969
0,12,329923,1,38545.90173
1,34,96403,1,19490.37588
1,29,105035,0,10722.2157
0,51,101540,0,13513.02957
0,39,29301,0,4918.077477
1,62,48319,1,18683.07929
0,37,126911,0,5982.366767
0,46,22089,1,11764.24383
0,92,248850,1,37524.42834
0,13,18641,0,5965.460187
1,14,60230,1,12723.99488
1,110,31135,1,17993.10381
0,99,293510,1,39756.50128
1,73,121796,0,20599.22185
1,125,16090,0,9928.621027
0,33,55005,0,3714.651945
0,80,13682,0,5325.555068
0,14,194938,0,7866.984969
0,227,134594,1,29605.25558
0,16,140578,0,12305625
0,34,70904,1,15090.02796
1,16,48556,0,6507.064194
0,16,47197,0,4627.528321
0,46,87562,0,6624.822918
1,16,69563,1,15812.20706
0,21,245123,0,25313.38013
1,61,25613,0,10625.00185
0,38,77649,1,17474.30546
0,65,59573,1,11450.96151
0,58,316663,0,13905.29862
1,11,15615,0,6929.75123
0,55,198478,1,28593.84247
0,39,77466,1,17704.23462
1,22,47870,1,12267.90934
0,45,17352,0,4157.376807
0,170,63835,0,11058.92666
0,68,73479,0,4728.372297
0,134,12752,0,9363.243188
1,19,44245,1,15004.20719
0,93,100300,1,12888.18501
1,82,63825,0,10876.15546
0,78,229300,0,26308.99261
0,41,35149,0,3897.27888
1,59,56526,0,11354.20289
1,21,89220,1,21847.66321
0,53,134756,1,20548.47139
0,71,227082,1,21740.35477
1,29,65533,1,15546.20046
1,87,49832,1,18958.14154
0,122,52638,1,16276.81724
0,23,175190,1,15262.2085
0,24,125355,1,20924.00185
0,40,146268,1,24373.30679
0,70,34800,1,11246.90037
0,71,29377,0,5236.862906
0,20,239951,1,31190.52552
0,210,25450,0,9725.253749
0,31,118649,1,23041.97953
0,49,101747,1,18578.82007
0,39,22433,0,4665.17618
0,21,68448,1,13605.75904
0,15,99400,1,13929.53007
0,23,170686,1,21878.81944
1,40,228243,1,34461.63062
0,19,200222,1,25888.90355
0,141,47986,1,15543.72503
1,21,46579,1,13139.07023
0,10,73454,0,5929.673647
0,181,68710,0,13725.05944
0,27,86259,1,14586.45649
0,223,68434,0,12146.46301
1,46,152151,1,29080.33788
1,95,154038,1,29094.56132
1,25,48419,0,9525.496591
0,26,33958,0,6615.064745
0,28,12955,0,889.9756528
0,12,42237,0,1408.456289
0,35,30750,0,6131.616399
0,41,52063,1,10898.83007
0,22,14223,0,1608.868027
0,14,19559,0,2836.787536
0,21,141636,1,21384.87729
0,78,88939,1,17804.1785
0,25,89284,1,18148.86182
0,58,576931,1,39189.79226
1,18,79262,0,5216.817245
1,47,334533,0,34620.77186
0,236,78785,0,10416.76761
0,14,142408,0,6604.038947
0,34,21189,0,1496.571961
0,32,159814,1,20189.74348
0,27,51588,0,5638.55887
1,82,100878,1,18010.79571
0,39,53677,0,7323.304046
0,25,25319,1,7832.328389
0,215,252573,0,30418.1706
0,22,219386,1,28408.8204
1,22,12621,0,7731.261504
1,39,238170,0,23439.61324
0,206,94992,1,21355.66519
0,79,48896,0,5184.767479
0,23,49678,1,5816.155015
1,114,195651,1,25214.32095
0,32,19932,0,4906.737437
0,45,11464,1,7700.722688
0,42,89221,0,6824.258074
0,83,289225,1,37057.45653
0,22,144786,1,16952.15638
0,26,106429,0,11563.57478
0,49,49910,0,4846.826271
0,53,20861,0,6473.5128
0,24,12147,0,1816.05151
0,23,121554,0,3944.826915
0,53,46570,1,9455.624525
0,123,79885,1,17573.13979
0,65,76943,0,10611.93383
0,26,122852,0,5382.789214
0,72,107275,1,12982.07293
0,56,71702,0,9683.228815
0,48,100847,0,12161.26982
0,12,48094,1,8736.408395
0,68,87512,0,5908.813014
0,47,339298,1,39957.12295
0,56,91201,1,13443.9427
0,18,164706,1,23309.57527
0,78,11390,1,7885.634278
0,11,21523,0,3581.785919
1,39,45321,1,15447.03202
0,64,60092,1,12370.46019
0,77,58994,0,10328.88638
0,55,64120,1,11766.00932
0,38,160582,0,16046.82812
0,34,54669,0,7219.732899
0,77,38887,1,14129.6421
1,26,38892,0,9816.213152
0,12,115412,0,10856.31406
0,63,50404,1,12470.55267
1,59,64514,0,9496.053381
0,35,55095,1,12093.38079
0,55,25729,1,9576.578823
0,178,618047,1,77528.81537
0,26,25096,1,9942.700669
0,14,254051,1,31201.35727
0,218,291538,1,43629.75392
0,27,15688,1,7456.745373
0,26,86989,0,7454.659858
1,41,134974,1,18862.37313
0,59,52406,0,5423.927958
0,55,70135,0,6679.766799
0,169,247768,1,28086.67604
0,24,84643,1,12468.53816
0,42,94666,0,5333.651027
1,59,75101,0,10147.14027
1,20,31883,1,11395.4986
0,17,39822,0,6271.528516
1,85,161560,1,29537.65233
0,121,29476,1,13640.71751
0,15,92715,1,15155.16726
1,114,332003,1,48728.22763
0,24,10768,1,8371.741955
0,52,51145,1,10488.15887
0,20,188000,0,15941.99873
0,40,68130,0,5894.35398
0,24,181704,1,14601.54169
0,20,30417,0,1835.451631
0,129,172913,1,32519.54847
0,42,105828,0,13968.27771
0,26,44954,0,4081.900584
0,77,62639,0,4171.2487
1,11,166808,1,21418.21206
0,103,64992,1,16998.38856
0,24,22989,1,7655.750618
0,51,125245,1,21036.03817
0,70,188113,0,10174.99537
0,24,176089,1,24340.71476
0,36,96026,0,5364.934704
1,18,23923,0,7416.942714
0,12,57036,0,5541.2102
0,33,161287,1,17158.78318
0,57,70116,1,16646.46136
0,72,45233,0,6225.88462
0,32,256127,1,32063.72955
1,71,47949,0,10124.27551
0,75,34192,0,6418.173838
0,11,56655,1,9543.824782
0,25,115008,0,7619.890571
0,57,145035,1,23480.37139
1,15,62075,0,5279.11638
0,24,70591,1,14673046
0,43,142076,1,15228.48508
1,125,30445,1,15968.83095
0,63,89773,1,19043.65555
0,14,46146,0,6127.903977
0,15,123038,0,11212.04662
0,12,77690,0,5465.409643
0,66,23386,0,4155.17803
0,87,298788,1,39230.68034
0,29,52031,1,8031.738977
1,30,45223,0,10476.25359
1,15,112292,0,14707.84229
0,68,70057,1,13970.97992
0,51,26333,0,5677.481518
1,37,266060,1,22936.35093
0,56,44187,1,13024.00882
0,67,20585,1,10420.06826
0,66,260624,0,11088.22641
0,114,11821,0,7004.24437
1,23,25922,0,6203.790479
0,121,193140,1,20883.98191
1,26,85308,0,8423.4853
0,54,257270,1,33902.75033
0,42,48614,1,9096.476076
0,14,127307,1,15132.06439
0,49,63961,0,4710.660484
0,38,55372,0,7548.081392
0,146,87993,0,10474.25199
0,127,68897,1,17654.38141
1,107,525030,1,65050.49043
0,210,143155,1,32194.46318
0,20,193262,0,6513.837374
0,87,12453,1,10546.46439
0,79,15633,0,6646.573074
0,65,43059,0,4597.490173
0,20,115576,0,11554.45132
0,110,313708,0,34085.18712
1,28,125668,1,25430.41466
0,35,149714,0,13584.77301
0,58,35876,1,11025.45128
0,73,19814,1,9097.568257
0,25,143099,1,15055.79704
1,18,140933,1,17543.84502
0,57,105671,0,13203.11481
0,14,14864,0,4378.016683
0,15,42069,0,1439.392273
0,13,15777,0,1983.398267
0,57,62142,0,9307.400678
0,101,131327,1,15252.16749
0,134,80943,0,5675.826269
0,38,478518,0,41818.39213
0,27,19804,0,3395.495012
1,83,175626,1,32215.16098
1,17,37642,0,5915.114035
0,25,58423,1,9731.674473
1,39,77650,1,18608.01124
0,190,138040,0,21710.83319
0,22,56766,1,7688.134548
0,19,15751,0,2342.172593
0,24,68592,1,16261.05254
0,35,171389,1,15341.2549
0,20,202041,1,27864.98293
0,100,94980,1,17726.35317
0,183,120480,0,19661.73817
0,34,191204,1,17610.66107
0,104,74728,0,12023.65435
0,17,309604,1,37891172
0,49,90631,0,6647.296616
0,15,303470,1,35467.78765
0,66,196930,1,28597.51471
0,90,54075,0,7220.87191
0,158,97736,1,22883.8854
0,153,143587,0,21617.33461
1,34,39847,0,9099.395522
0,10,192001,1,27934.92302
0,94,52369,1,14899.93712
0,44,10867,1,9150.068397
0,13,418788,1,46668.59688
0,85,243944,1,33519.77889
0,43,26090,0,6237.467069
0,13,90923,1,12351.10675
0,16,70111,0,6673.257513
0,35,54633,0,5766.333262
0,51,12679,1,8678.13295
0,52,267114,0,8834.50154
0,72,301844,0,28800.33804
0,147,17498,0,9284.071213
1,33,37339,0,9379.400485
0,76,78647,1,16291.33259
0,32,159946,0,7940.947136
0,118,54033,1,15732.86598
0,16,34524,0,1657.60029
0,86,24055,0,1768.879168
1,14,200125,0,21874.94337
0,33,236683,1,20887.12542
0,29,281831,0,15365.64843
0,55,286403,1,35776.06122
0,53,124441,0,14019.02331
0,17,21557,0,2572.29145
0,30,121658,1,13440.23615
0,52,27252,0,6427.628148
0,76,124451,0,6864.032046
1,10,22187,0,6828.300545
0,37,312042,1,37676723
0,52,71221,0,8315.512754
1,114,52711,0,14559.37835
0,19,122986,0,5520.08532
0,53,218244,0,10153.0231
0,18,369755,1,45167.61109
0,31,112556,0,7420.574514
0,37,113427,0,8036.636786
0,64,76953,0,9011.419677
0,38,171011,1,25780.19642
0,35,186296,1,26795.14017
0,40,80408,1,17264.45423
0,17,170110,1,22058.75821
1,35,112058,1,18925.58012
0,21,174845,1,16353.77671
0,26,34745,1,9797.931115
0,21,69801,1,11471.60871
0,42,235865,1,20195.00107
0,34,262309,1,19585.5975
0,57,10245,0,4387.135137
0,204,35991,0,13619.82974
0,72,28921,1,12724.2847
0,77,31509,0,5947.278689
0,25,25646,1,9107.229617
0,72,21188,0,6550.153588
1,158,86687,0,14162.78827
0,30,98948,0,7180.914803
0,74,193061,0,20889.74858
1,27,23792,1,13954.74776
0,240,27719,1,17028.09659
1,92,72144,1,17047.86739
0,35,34800,1,9965.380853
1,84,27701,1,16472.20159
0,26,60672,0,5748.774662
1,24,97257,1,21762.75624
0,173,31027,0,7139.476089
0,29,56959,0,7991.801988
0,51,38379,0,3672.918732
0,153,95179,1,21795.06614
0,184,46455,0,13878.99218
0,16,69576,1,14189.7407
0,122,12521,0,10381.90741
0,38,143772,0,6887.731045
0,141,188319,1,30681.06136
0,83,42495,1,13716.10988
0,28,142276,1,21574.47709
0,26,38690,1,10110.00069
0,22,46078,1,14498.91261
0,33,24073,0,2680.364289
0,33,38335,0,5480.749596
0,129,126165,1,19823.71177
1,74,259317,0,29737.78514
0,30,73164,1,14328.8149
0,38,59774,0,5781.273289
0,39,66436,1,10420.16974
0,266,100278,0,23166.06052
0,32,15569,0,2921.20266
0,38,52969,0,10113.77289
1,33,38371,0,10330.24255
0,26,207662,1,19666.70339
0,13,171025,1,15897.04316
0,57,205256,1,27906.4413
0,70,59139,0,5977.569192
0,21,34871,0,5239.444732
0,30,210431,1,19023.10679
0,29,92846,0,6904.359815
0,67,11681,0,5434.443462
0,23,125437,1,15123.5866
0,15,11267,0,-616.5724513
0,54,160784,1,23112.51345
0,56,45005,0,5500.479797
0,56,36316,1,7328.944312
0,60,99629,1,19656.17731
0,49,46979,0,8632.529171
0,80,32666,1,12627.10734
0,30,60593,0,7854.669318
1,20,22101,1,13912.19876
0,66,171952,0,17500.87214
1,142,204411,1,33250.97377
1,94,84566,0,17705.53082
0,24,17807,1,6322.44198
0,59,77087,0,4565.842911
0,36,399228,1,28104.52976
0,22,150010,1,20132.08548
1,21,160862,1,26783.82687
0,92,62289,1,15612.3162
0,112,197133,1,31799.31029
1,91,170928,1,33713.93212
0,107,229859,1,33989.91842
0,13,30169,1,7777.676957
0,16,11709,0,2117.546395
0,197,55240,1,17419.95201
0,123,283472,0,28592.42148
0,178,558513,1,70110.41759
1,70,81282,1,22154.12055
0,10,92253,0,8899.070061
0,16,14226,1,11642.06011
0,21,14755,1,5933.833852
0,42,97815,0,13636.95272
0,45,93611,0,12127.64035
0,27,19427,1,8389.650104
0,71,310718,1,38438.5399
0,36,135278,1,21340.90633
1,70,55184,0,13191.2218
0,55,490270,1,58714.84971
0,23,55771,0,3980.851169
0,19,72357,1,10492.48497
0,211,39983,0,14542.64742
1,48,269252,1,37507.32502
1,42,61609,0,6937.60052
0,28,288358,1,35979.81746
1,37,54873,0,6987.138356
1,91,65357,0,11234.4588
0,18,77553,1,11368.25645
1,59,136034,0,15218.78818
0,27,160121,1,13816.97789
0,29,80727,0,7133.681372
0,11,42969,0,2549.01298
0,125,76872,1,18576.01452
0,18,248566,0,20998.0432
1,54,225946,0,23284.55072
0,14,68408,1,9544.957874
0,80,61704,0,7972.853529
0,24,74510,0,7692.030915
0,21,48657,1,7872.254385
1,227,165733,1,26875.78401
0,92,216948,1,30042.24231
0,22,12243,0,3118.114431
0,31,42780,0,7446.547831
0,323,260230,1,46530.42113
0,17,100087,1,9617.575449
0,79,201749,1,32638.07335
1,34,146090,1,25425.5671
0,48,191941,1,29134.66939
0,68,48972,1,14081.51429
0,20,98120,1,12868.98743
0,16,101443,1,18642.82558
0,139,192679,1,34058.60358
0,89,306079,1,38693.56767
0,65,14266,0,4852.886305
0,32,79801,0,6464.14138
0,21,276950,1,24003.60504
1,77,24603,1,16244.06651
0,71,369362,1,49636.20396
1,29,163971,1,21486.33935
1,28,43930,1,13369.71389
0,30,11621,1,10157.94009
0,39,137828,1,20308.17965
0,26,61966,0,7223.827695
0,163,357482,0,36079.39157
0,109,146101,0,9826.859963
0,76,24504,0,4875.567785
0,49,105082,0,11544.48893
0,22,75798,0,4021.204818
1,20,136223,0,16741.71293
1,74,158032,1,31342.41506
1,152,103485,0,13710.65014
1,234,41540,0,21326.34189
0,88,556966,1,64641.33112
1,14,26162,0,8053.329576
0,22,32888,0,3085.171282
0,17,104309,1,10897.16033
0,10,90537,1,11655.52611
0,14,43358,0,3744.097328
0,21,29166,0,3814.303434
0,40,100002,0,9744.287477
1,78,316043,1,43156.33691
0,74,45004,1,16722.52173
0,37,239934,1,20709.49016
0,15,185341,0,11098.19468
0,25,98476,0,9266.628165
0,18,216230,1,28216.15072
0,73,24449,0,3398.862946
0,226,115829,1,19909.6354
0,30,273062,0,23779.99628
0,24,47249,0,7022.488822
0,65,285143,1,38203.11784
0,32,34819,1,9752.831101
0,41,128179,0,10259.69591
0,84,49484,0,10842.52317
0,100,31288,0,7444.036432
0,11,42955,1,8119.356813
0,38,75949,0,5396.306639
0,54,61250,0,5077.933824
0,26,262468,1,34569.82493
0,59,56606,0,4302.232812
0,148,45361,1,16062.76019
1,55,12435,0,8105.305773
0,57,68079,0,3393.358658
0,57,278418,1,36875.60652
0,36,114094,1,16561.71637
0,43,14795,1,7434.790067
0,23,162999,0,16569.3359
0,51,182905,0,6948.191324
0,283,43339,1,16128.40668
0,12,35941,1,9764.999051
0,60,28178,0,4651.985014
0,14,60982,1,14309.01002
0,13,65645,1,11808.9937
0,34,236428,1,22720.78752
0,38,151678,0,15213.31743
0,56,29407,0,8268.107679
1,88,96045,0,11546.25512
